ninja: Entering directory `/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/IDE/Android/app/.cxx/Debug/4c2pk2p2/x86'
[1/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/sniffer.c.o
[2/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_wolfcrypt_EccKey.c.o
[3/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_wolfcrypt_ECC.c.o
[4/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_wolfcrypt_RSA.c.o
[5/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/wolfio.c.o
[6/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/keys.c.o
[7/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/ocsp.c.o
[8/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSLCertificate.c.o
[9/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSL.c.o
[10/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/arc4.c.o
[11/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSLCertManager.c.o
[12/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSLX509StoreCtx.c.o
[13/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/asm.c.o
[14/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/blake2b.c.o
[15/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/chacha.c.o
[16/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/aes.c.o
[17/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/blake2s.c.o
[18/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/cmac.c.o
[19/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/camellia.c.o
[20/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/tls13.c.o
[21/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/tls.c.o
[22/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/compress.c.o
[23/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSLSession.c.o
[24/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/cpuid.c.o
[25/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/des3.c.o
[26/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/chacha20_poly1305.c.o
[27/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/cryptocb.c.o
[28/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/curve25519.c.o
[29/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/coding.c.o
[30/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/curve448.c.o
[31/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/dsa.c.o
[32/93] Building C object CMakeFiles/wolfssljni.dir/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/native/com_wolfssl_WolfSSLContext.c.o
[33/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ecc_fp.c.o
[34/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ed448.c.o
[35/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ed25519.c.o
[36/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/eccsi.c.o
[37/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/error.c.o
[38/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/fe_448.c.o
[39/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/dh.c.o
[40/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ge_448.c.o
[41/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/fe_operations.c.o
[42/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/fe_low_mem.c.o
[43/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ge_low_mem.c.o
[44/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ge_operations.c.o
[45/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/integer.c.o
[46/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/md2.c.o
[47/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ecc.c.o
[48/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/md4.c.o
[49/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/kdf.c.o
[50/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/hash.c.o
[51/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/hmac.c.o
[52/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/logging.c.o
[53/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/pkcs7.c.o
[54/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/memory.c.o
[55/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/rc2.c.o
[56/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/ripemd.c.o
[57/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/md5.c.o
[58/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/random.c.o
[59/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/pwdbased.c.o
[60/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/poly1305.c.o
[61/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/pkcs12.c.o
[62/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sakke.c.o
[63/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/internal.c.o
